Hands free lifting | Hands free lifting |  |  |  |  |  | 
Hands free lifting | Hands free lifting |  |  |  |  |  | 
Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | 
Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | 
Hands free lifting is preferred though subject to thorough risk assessment and planning. ###Push/Pull sticks | Hands free lifting is preferred though subject to thorough risk assessment and planning. ###Push/Pull sticks | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | Hands free lifting is preferred though subject to thorough risk assessment and planning. | 
###Push/Pull sticks | ###Push/Pull sticks |  |  |  |  |  | 
###Push/Pull sticks Injuries to hands and fingers are a leading cause of injuries during lifting activities. | ###Push/Pull sticks Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | 
Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | Injuries to hands and fingers are a leading cause of injuries during lifting activities. | 
Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | Injuries to hands and fingers are a leading cause of injuries during lifting activities. Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while | 
Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | Therefore, in order to avoid and/or reduce direct contact of workers with lifted loads while  executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | 
executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | 
executing lifting operations, push pull sticks can be used to guide loads (creating a buffer  zone of safety) and retrieve slings. | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer  zone of safety) and retrieve slings. | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer  zone of safety) and retrieve slings. | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | executing lifting operations, push pull sticks can be used to guide loads (creating a buffer | 
zone of safety) and retrieve slings. | zone of safety) and retrieve slings. | zone of safety) and retrieve slings. |  |  |  |  | 
