##3.8 Banksman/Signaller | Banksman/Signaller | Banksman/Signaller |  |  |  |  | 
##3.8 Banksman/Signaller | Banksman/Signaller | Banksman/Signaller |  |  |  |  | 
The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | 
The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | 
The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their  responsibilities includes: | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | The banksman is the only one authorised to give signals to the lifting operator and their | 
responsibilities includes: | responsibilities includes: | responsibilities includes: |  |  |  |  | 
• Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | 
• Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | 
• Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical  barriers to prevent access to Red Zones | • Control of the lift area, ensuring all personnel are positioned safely and using physical | • Control of the lift area, ensuring all personnel are positioned safely and using physical | 
barriers to prevent access to Red Zones | barriers to prevent access to Red Zones | barriers to prevent access to Red Zones | barriers to prevent access to Red Zones | barriers to prevent access to Red Zones |  |  | 
barriers to prevent access to Red Zones  –   Members of the team may have their attention focused elsewhere and may | barriers to prevent access to Red Zones  –   Members of the team may have their attention focused elsewhere and may | barriers to prevent access to Red Zones  –   Members of the team may have their attention focused elsewhere and may | barriers to prevent access to Red Zones  –   Members of the team may have their attention focused elsewhere and may | barriers to prevent access to Red Zones  –   Members of the team may have their attention focused elsewhere and may | –   Members of the team may have their attention focused elsewhere and may | –   Members of the team may have their attention focused elsewhere and may | 
–   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | 
–   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | –   Members of the team may have their attention focused elsewhere and may  react instinctively by moving into a hazardous area when something goes wrong. | 
