• Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | 
• Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | 
• Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is  available and safety devices are installed and operational | • Defining the lifting appliance set-up/configuration, ensuring the correct equipment is | 
 | available and safety devices are installed and operational | available and safety devices are installed and operational | available and safety devices are installed and operational | available and safety devices are installed and operational | available and safety devices are installed and operational |  | 
• Ensuring a Red Zone is established. | available and safety devices are installed and operational • Ensuring a Red Zone is established. | available and safety devices are installed and operational • Ensuring a Red Zone is established. | available and safety devices are installed and operational | available and safety devices are installed and operational | available and safety devices are installed and operational |  | 
• Ensuring a Red Zone is established. | • Ensuring a Red Zone is established. | • Ensuring a Red Zone is established. |  |  |  |  | 
• Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and | 
• Ensuring the travel route of the lifting operation is clear and free from hazards and | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | • Ensuring the travel route of the lifting operation is clear and free from hazards and  obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | 
 | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting | 
 | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | obstructions (e.g., overhead obstacles such as powerlines) to enable the lifting  equipment and load to safely travel from the lifting to landing point without being | 
 | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | 
 | equipment and load to safely travel from the lifting to landing point without being  impeded by any obstacles | equipment and load to safely travel from the lifting to landing point without being  impeded by any obstacles | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | equipment and load to safely travel from the lifting to landing point without being | 
 | impeded by any obstacles | impeded by any obstacles |  |  |  |  | 
 | impeded by any obstacles | impeded by any obstacles |  |  |  |  | 
• Ensuring there are good access and egress routes for the lifting team, including | impeded by any obstacles • Ensuring there are good access and egress routes for the lifting team, including | impeded by any obstacles • Ensuring there are good access and egress routes for the lifting team, including | • Ensuring there are good access and egress routes for the lifting team, including | • Ensuring there are good access and egress routes for the lifting team, including | • Ensuring there are good access and egress routes for the lifting team, including | • Ensuring there are good access and egress routes for the lifting team, including | 
• Ensuring there are good access and egress routes for the lifting team, including | • Ensuring there are good access and egress routes for the lifting team, including  putting in place safe alternative routes if walkways are obstructed | • Ensuring there are good access and egress routes for the lifting team, including  putting in place safe alternative routes if walkways are obstructed | • Ensuring there are good access and egress routes for the lifting team, including  putting in place safe alternative routes if walkways are obstructed | • Ensuring there are good access and egress routes for the lifting team, including  putting in place safe alternative routes if walkways are obstructed | • Ensuring there are good access and egress routes for the lifting team, including  putting in place safe alternative routes if walkways are obstructed | • Ensuring there are good access and egress routes for the lifting team, including | 
 | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed |  | 
 | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed |  | 
Appliance Operator | putting in place safe alternative routes if walkways are obstructed Appliance Operator | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed | putting in place safe alternative routes if walkways are obstructed |  | 
Appliance Operator | Appliance Operator |  |  |  |  |  | 
Appliance Operator The appliance operator is a person trained and competent to operate the lifting appliance | Appliance Operator The appliance operator is a person trained and competent to operate the lifting appliance | The appliance operator is a person trained and competent to operate the lifting appliance | The appliance operator is a person trained and competent to operate the lifting appliance | The appliance operator is a person trained and competent to operate the lifting appliance | The appliance operator is a person trained and competent to operate the lifting appliance | The appliance operator is a person trained and competent to operate the lifting appliance | 
The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | 
The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | The appliance operator is a person trained and competent to operate the lifting appliance  to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | 
to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | 
to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of  planning and control documentation is made. Their responsibilities include: | to be used, and the only one allowed to manoeuvre it during the activity, unless a change of | 
planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: | planning and control documentation is made. Their responsibilities include: |  | 
