Calculating tandem lifts | Calculating tandem lifts |  | 
Calculating tandem lifts | Calculating tandem lifts |  | 
##A. 2    Tag lines | Tag lines |  | 
##A. 2    Tag lines | Tag lines |  | 
Tag lines Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines Tag lines are only used in normal operating conditions to adjust the position of a load that | Tag lines are only used in normal operating conditions to adjust the position of a load that | 
Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | 
Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | Tag lines are only used in normal operating conditions to adjust the position of a load that  is stable and under full control of the crane or powered equipment operator. Tag lines must | 
is stable and under full control of the crane or powered equipment operator. Tag lines must  be free of knots and fraying. | is stable and under full control of the crane or powered equipment operator. Tag lines must  be free of knots and fraying. | is stable and under full control of the crane or powered equipment operator. Tag lines must | 
is stable and under full control of the crane or powered equipment operator. Tag lines must  be free of knots and fraying. | is stable and under full control of the crane or powered equipment operator. Tag lines must  be free of knots and fraying. | is stable and under full control of the crane or powered equipment operator. Tag lines must | 
be free of knots and fraying. | be free of knots and fraying. |  | 
be free of knots and fraying. Tag lines can introduce risk and are only to be used after risk assessment. Consider the | be free of knots and fraying. Tag lines can introduce risk and are only to be used after risk assessment. Consider the | Tag lines can introduce risk and are only to be used after risk assessment. Consider the | 
Tag lines can introduce risk and are only to be used after risk assessment. Consider the  following before executing the lift: | Tag lines can introduce risk and are only to be used after risk assessment. Consider the  following before executing the lift: | Tag lines can introduce risk and are only to be used after risk assessment. Consider the | 
Tag lines can introduce risk and are only to be used after risk assessment. Consider the  following before executing the lift: | Tag lines can introduce risk and are only to be used after risk assessment. Consider the  following before executing the lift: | Tag lines can introduce risk and are only to be used after risk assessment. Consider the | 
following before executing the lift: | following before executing the lift: |  | 
following before executing the lift: • Personnel being struck by a dropped object when retrieving a tag line that is in close | following before executing the lift: • Personnel being struck by a dropped object when retrieving a tag line that is in close | • Personnel being struck by a dropped object when retrieving a tag line that is in close | 
• Personnel being struck by a dropped object when retrieving a tag line that is in close  proximity to the load | • Personnel being struck by a dropped object when retrieving a tag line that is in close  proximity to the load | • Personnel being struck by a dropped object when retrieving a tag line that is in close | 
• Personnel being struck by a dropped object when retrieving a tag line that is in close  proximity to the load | • Personnel being struck by a dropped object when retrieving a tag line that is in close  proximity to the load | • Personnel being struck by a dropped object when retrieving a tag line that is in close | 
proximity to the load | proximity to the load |  | 
proximity to the load • Tag line becoming tangled around the body, limb, and/or hand of personnel | proximity to the load • Tag line becoming tangled around the body, limb, and/or hand of personnel | • Tag line becoming tangled around the body, limb, and/or hand of personnel | 
• Tag line becoming tangled around the body, limb, and/or hand of personnel | • Tag line becoming tangled around the body, limb, and/or hand of personnel | • Tag line becoming tangled around the body, limb, and/or hand of personnel | 
• Tag line becoming tangled around the body, limb, and/or hand of personnel • Tag line becoming snagged on an adjacent fixed structure | • Tag line becoming tangled around the body, limb, and/or hand of personnel • Tag line becoming snagged on an adjacent fixed structure | • Tag line becoming tangled around the body, limb, and/or hand of personnel | 
• Tag line becoming snagged on an adjacent fixed structure | • Tag line becoming snagged on an adjacent fixed structure |  | 
• Tag line becoming snagged on an adjacent fixed structure • Length of tag Line | • Tag line becoming snagged on an adjacent fixed structure • Length of tag Line |  | 
• Length of tag Line | • Length of tag Line |  | 
• Length of tag Line • How tag lines will be recovered without going under suspended load | • Length of tag Line • How tag lines will be recovered without going under suspended load |  | 
• How tag lines will be recovered without going under suspended load | • How tag lines will be recovered without going under suspended load |  | 
• How tag lines will be recovered without going under suspended load • The proximity of personnel to the load | • How tag lines will be recovered without going under suspended load • The proximity of personnel to the load |  | 
• The proximity of personnel to the load | • The proximity of personnel to the load |  | 
• The proximity of personnel to the load ##A.3   Wind conditions | • The proximity of personnel to the load  Wind conditions |  | 
##A.3   Wind conditions | Wind conditions |  | 
The Construction Plant-hire Association, together with the UK Health and Safety Executive, | The Construction Plant-hire Association, together with the UK Health and Safety Executive, | The Construction Plant-hire Association, together with the UK Health and Safety Executive, | 
The Construction Plant-hire Association, together with the UK Health and Safety Executive,  has produced Technical Information Note 020, | The Construction Plant-hire Association, together with the UK Health and Safety Executive,  has produced Technical Information Note 020,  The Effect of Wind on Tower Cranes in Service | The Construction Plant-hire Association, together with the UK Health and Safety Executive,  The Effect of Wind on Tower Cranes in Service . | 
The Construction Plant-hire Association, together with the UK Health and Safety Executive,  has produced Technical Information Note 020, | The Construction Plant-hire Association, together with the UK Health and Safety Executive,  has produced Technical Information Note 020,  The Effect of Wind on Tower Cranes in Service | The Construction Plant-hire Association, together with the UK Health and Safety Executive,  The Effect of Wind on Tower Cranes in Service . | 
has produced Technical Information Note 020,  Readers are recommended to consult this document in full, available here: | has produced Technical Information Note 020,  The Effect of Wind on Tower Cranes in Service Readers are recommended to consult this document in full, available here: | The Effect of Wind on Tower Cranes in Service . | 
has produced Technical Information Note 020,  Readers are recommended to consult this document in full, available here: | has produced Technical Information Note 020,  The Effect of Wind on Tower Cranes in Service Readers are recommended to consult this document in full, available here: | The Effect of Wind on Tower Cranes in Service . | 
Readers are recommended to consult this document in full, available here:   https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ | Readers are recommended to consult this document in full, available here:   https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ . |  | 
https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ | https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ . |  | 
https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ | https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ . |  | 
https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ Summary of key points from TIN 0205: | https://www.cpa.uk.net/tower-crane-interest-group-tcig-publications/ . Summary of key points from TIN 0205: |  | 
Summary of key points from TIN 0205: | Summary of key points from TIN 0205: |  | 
Summary of key points from TIN 0205: • Strong winds may swing suspended loads out of balance and radius, making a mobile | Summary of key points from TIN 0205: • Strong winds may swing suspended loads out of balance and radius, making a mobile | • Strong winds may swing suspended loads out of balance and radius, making a mobile | 
• Strong winds may swing suspended loads out of balance and radius, making a mobile  crane unstable: | • Strong winds may swing suspended loads out of balance and radius, making a mobile  crane unstable: | • Strong winds may swing suspended loads out of balance and radius, making a mobile | 
• Strong winds may swing suspended loads out of balance and radius, making a mobile  crane unstable: | • Strong winds may swing suspended loads out of balance and radius, making a mobile  crane unstable: | • Strong winds may swing suspended loads out of balance and radius, making a mobile | 
crane unstable: | crane unstable: |  | 
crane unstable:  – For large light loads, such as formwork panels/shutters, a mobile crane may | crane unstable:  – For large light loads, such as formwork panels/shutters, a mobile crane may | – For large light loads, such as formwork panels/shutters, a mobile crane may | 
– For large light loads, such as formwork panels/shutters, a mobile crane may | – For large light loads, such as formwork panels/shutters, a mobile crane may  become unstable at wind speeds some way below the crane’s design limiting | – For large light loads, such as formwork panels/shutters, a mobile crane may  become unstable at wind speeds some way below the crane’s design limiting | 
 | become unstable at wind speeds some way below the crane’s design limiting | become unstable at wind speeds some way below the crane’s design limiting | 
 | become unstable at wind speeds some way below the crane’s design limiting  wind speed | become unstable at wind speeds some way below the crane’s design limiting | 
 | become unstable at wind speeds some way below the crane’s design limiting  wind speed | become unstable at wind speeds some way below the crane’s design limiting | 
 | wind speed |  | 
Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of | wind speed Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of | Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of | 
Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of  Wind on Tower Cranes In Service”. 2014. | Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of  Wind on Tower Cranes In Service”. 2014. | Construction Plant-hire Association and UK Health and Safety Executive. “Tower Crane Technical Information Note 020: The Effect of | 
 |  |  | 
