#Further Reading | #Further Reading | 
#Further Reading | #Further Reading | 
#Further Reading These organizations produce standards and other lifting guidance: | #Further Reading These organizations produce standards and other lifting guidance: | 
These organizations produce standards and other lifting guidance: | These organizations produce standards and other lifting guidance: | 
These organizations produce standards and other lifting guidance: • American Petroleum Institute (API): | These organizations produce standards and other lifting guidance: • American Petroleum Institute (API):  https://www.apiwebstore.org/ | 
• American Petroleum Institute (API): | • American Petroleum Institute (API):  https://www.apiwebstore.org/ | 
• ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks, | • ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks, | 
• ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks,   and Slings) | • ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks,   and Slings) | 
• ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks,   and Slings) | • ASME B30 (Cranes and Related Equipment-Cableways, Derricks, Hoists, Hooks, Jacks,   and Slings) | 
and Slings) | and Slings) | 
and Slings) • Australian Petroleum Production and Exploration Association (APPEA): | and Slings) • Australian Petroleum Production and Exploration Association (APPEA): | 
• Australian Petroleum Production and Exploration Association (APPEA):   https://www.appea.com.au/news-media/?publications | • Australian Petroleum Production and Exploration Association (APPEA):   https://www.appea.com.au/news-media/?publications | 
https://www.appea.com.au/news-media/?publications | https://www.appea.com.au/news-media/?publications | 
https://www.appea.com.au/news-media/?publications | https://www.appea.com.au/news-media/?publications | 
https://www.appea.com.au/news-media/?publications •  British Standards: | https://www.appea.com.au/news-media/?publications   •  British Standards:  https://shop.bsigroup.com/ | 
•  British Standards: | •  British Standards:  https://shop.bsigroup.com/ | 
•  British Standards:  •  Bridon-Bekaert, The Ropes Group: | •  British Standards:  https://shop.bsigroup.com/ •  Bridon-Bekaert, The Ropes Group:  https://www.bridon-bekaert.com/en-gb | 
•  Bridon-Bekaert, The Ropes Group: | •  Bridon-Bekaert, The Ropes Group:  https://www.bridon-bekaert.com/en-gb | 
•  Bridon-Bekaert, The Ropes Group:  •  DNV GL: | •  Bridon-Bekaert, The Ropes Group:  https://www.bridon-bekaert.com/en-gb •  DNV GL:  https://www.dnvgl.com/rules-standards | 
•  DNV GL: | •  DNV GL:  https://www.dnvgl.com/rules-standards | 
•  DNV GL:  •  Energy Institute: | •  DNV GL:  https://www.dnvgl.com/rules-standards   •  Energy Institute:  https://publishing.energyinst.org/ | 
•  Energy Institute: | •  Energy Institute:  https://publishing.energyinst.org/ | 
•  Energy Institute:  •  Energy Safety Canada: | •  Energy Institute:  https://publishing.energyinst.org/ •  Energy Safety Canada:  http://www.energysafetycanada.com/resources/resourceslist/ | 
•  Energy Safety Canada:  resources-list.cfm | •  Energy Safety Canada:  http://www.energysafetycanada.com/resources/resourceslist/ resources-list.cfm | 
•  Energy Safety Canada:  resources-list.cfm | •  Energy Safety Canada:  http://www.energysafetycanada.com/resources/resourceslist/ resources-list.cfm | 
resources-list.cfm | resources-list.cfm | 
resources-list.cfm •  International Association of Drilling Contractors (IADC): | resources-list.cfm •  International Association of Drilling Contractors (IADC):  https://store.iadc.org/ | 
•  International Association of Drilling Contractors (IADC): | •  International Association of Drilling Contractors (IADC):  https://store.iadc.org/ | 
