•	 Lift category •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | 
•	 The type and number of personnel required, their specific roles and competences,  and how they will be briefed | •	 The type and number of personnel required, their specific roles and competences,  and how they will be briefed | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | 
•	 The type and number of personnel required, their specific roles and competences,  and how they will be briefed | •	 The type and number of personnel required, their specific roles and competences,  and how they will be briefed | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | •	 The type and number of personnel required, their specific roles and competences, | 
and how they will be briefed | and how they will be briefed |  |  |  |  |  | 
and how they will be briefed •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | and how they will be briefed •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | 
•	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting  points specifications | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting  points specifications | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | 
•	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting  points specifications | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting  points specifications | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | •	 The nature, the weight, and the Centre of Gravity (CoG) position of the load and lifting | 
points specifications | points specifications |  |  |  |  |  | 
points specifications •	 Pick up and set down points, and constraints such as space and stacking | points specifications •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking |  | 
•	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking | •	 Pick up and set down points, and constraints such as space and stacking |  | 
•	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning | •	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning | •	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning | •	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning | •	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning | •	 Pick up and set down points, and constraints such as space and stacking •	 Application of the correct rigging methods and lifting appliance positioning |  | 
•	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning |  | 
•	 Application of the correct rigging methods and lifting appliance positioning •	 Equipment required and certification checks | •	 Application of the correct rigging methods and lifting appliance positioning •	 Equipment required and certification checks | •	 Application of the correct rigging methods and lifting appliance positioning •	 Equipment required and certification checks | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning | •	 Application of the correct rigging methods and lifting appliance positioning |  | 
•	 Equipment required and certification checks | •	 Equipment required and certification checks | •	 Equipment required and certification checks |  |  |  |  | 
•	 Equipment required and certification checks •	 Requirements to erect/dismantle the Lifting equipment | •	 Equipment required and certification checks •	 Requirements to erect/dismantle the Lifting equipment | •	 Equipment required and certification checks •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment |  |  | 
•	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment |  |  | 
•	 Requirements to erect/dismantle the Lifting equipment •	 Step-by-step instructions | •	 Requirements to erect/dismantle the Lifting equipment •	 Step-by-step instructions | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment | •	 Requirements to erect/dismantle the Lifting equipment |  |  | 
•	 Step-by-step instructions | •	 Step-by-step instructions |  |  |  |  |  | 
•	 Step-by-step instructions •	 Communication methods to be used | •	 Step-by-step instructions •	 Communication methods to be used | •	 Communication methods to be used |  |  |  |  | 
•	 Communication methods to be used | •	 Communication methods to be used | •	 Communication methods to be used |  |  |  |  | 
•	 Communication methods to be used •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Communication methods to be used •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Communication methods to be used •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | •	 Responsibility for pre-lift visual inspection of the lifting equipment and load, including | 
