Overhead powerlines | Overhead powerlines | Overhead powerlines |  |  | 
Overhead powerlines | Overhead powerlines | Overhead powerlines |  |  | 
During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | During the planning of any lift, it is important to determine if any part of the equipment, | 
During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | 
During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | During the planning of any lift, it is important to determine if any part of the equipment,  load line, or load (including rigging and lifting accessories) could get close to a power line. | 
load line, or load (including rigging and lifting accessories) could get close to a power line.  If so, consider the following options: | load line, or load (including rigging and lifting accessories) could get close to a power line.  If so, consider the following options: | load line, or load (including rigging and lifting accessories) could get close to a power line.  If so, consider the following options: | load line, or load (including rigging and lifting accessories) could get close to a power line.  If so, consider the following options: | load line, or load (including rigging and lifting accessories) could get close to a power line. | 
If so, consider the following options: | If so, consider the following options: | If so, consider the following options: | If so, consider the following options: |  | 
If so, consider the following options: | If so, consider the following options: | If so, consider the following options: | If so, consider the following options: |  | 
• Option 1: De-energize and ground. Confirm from the utility owner/operator that the | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the | 
• Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | 
• Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | • Option 1: De-energize and ground. Confirm from the utility owner/operator that the  power line has been deenergised and visibly grounded at the worksite. | 
power line has been deenergised and visibly grounded at the worksite. | power line has been deenergised and visibly grounded at the worksite. | power line has been deenergised and visibly grounded at the worksite. | power line has been deenergised and visibly grounded at the worksite. | power line has been deenergised and visibly grounded at the worksite. | 
• Option 2: Ensure sufficient clearance in consultation with the utility owner/operator | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator | 
• Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | 
• Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | • Option 2: Ensure sufficient clearance in consultation with the utility owner/operator  and in compliance with regional regulations | 
and in compliance with regional regulations | and in compliance with regional regulations | and in compliance with regional regulations | and in compliance with regional regulations | and in compliance with regional regulations | 
and in compliance with regional regulations • Option 3: Use Table B4 to determine if any part of the equipment, load line or load | and in compliance with regional regulations • Option 3: Use Table B4 to determine if any part of the equipment, load line or load | and in compliance with regional regulations • Option 3: Use Table B4 to determine if any part of the equipment, load line or load | and in compliance with regional regulations • Option 3: Use Table B4 to determine if any part of the equipment, load line or load | and in compliance with regional regulations • Option 3: Use Table B4 to determine if any part of the equipment, load line or load | 
• Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | 
• Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | • Option 3: Use Table B4 to determine if any part of the equipment, load line or load  (including rigging and lifting accessories), while operating up to the equipment’s | 
(including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | 
(including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | (including rigging and lifting accessories), while operating up to the equipment’s  maximum working radius in the work zone, could get closer than the minimum | 
