•	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be  less tired and more focused | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | •	 Schedule complex lifting operations during the first half of a shift, as the team will be | 
less tired and more focused | less tired and more focused | less tired and more focused |  |  |  | 
less tired and more focused •	 For lifting operations that are conducted over a longer duration, monitor the condition | less tired and more focused •	 For lifting operations that are conducted over a longer duration, monitor the condition | less tired and more focused •	 For lifting operations that are conducted over a longer duration, monitor the condition | •	 For lifting operations that are conducted over a longer duration, monitor the condition | •	 For lifting operations that are conducted over a longer duration, monitor the condition | •	 For lifting operations that are conducted over a longer duration, monitor the condition | 
•	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | 
•	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | •	 For lifting operations that are conducted over a longer duration, monitor the condition  and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | 
and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | 
and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to  give everyone a rest and time to refocus | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | and attitude of the team, look for signs of fatigue and, if necessary, call a time out to | 
give everyone a rest and time to refocus | give everyone a rest and time to refocus | give everyone a rest and time to refocus | give everyone a rest and time to refocus |  |  | 
give everyone a rest and time to refocus •	 People are more likely to be fatigued: | give everyone a rest and time to refocus •	 People are more likely to be fatigued: | give everyone a rest and time to refocus •	 People are more likely to be fatigued: | give everyone a rest and time to refocus •	 People are more likely to be fatigued: |  |  | 
•	 People are more likely to be fatigued: | •	 People are more likely to be fatigued: | •	 People are more likely to be fatigued: | •	 People are more likely to be fatigued: |  |  | 
•	 People are more likely to be fatigued: 	– Towards the end, or after, a long shift | •	 People are more likely to be fatigued: 	– Towards the end, or after, a long shift | •	 People are more likely to be fatigued: 	– Towards the end, or after, a long shift | •	 People are more likely to be fatigued: 	– Towards the end, or after, a long shift |  |  | 
– Towards the end, or after, a long shift | – Towards the end, or after, a long shift | – Towards the end, or after, a long shift | – Towards the end, or after, a long shift |  |  | 
– Towards the end, or after, a long shift 	– If working in extreme heat/cold, especially for after long periods | – Towards the end, or after, a long shift 	– If working in extreme heat/cold, especially for after long periods | – Towards the end, or after, a long shift 	– If working in extreme heat/cold, especially for after long periods | – Towards the end, or after, a long shift 	– If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | 
– If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | 
– If working in extreme heat/cold, especially for after long periods 	– If starting work after a long journey | – If working in extreme heat/cold, especially for after long periods 	– If starting work after a long journey | – If working in extreme heat/cold, especially for after long periods 	– If starting work after a long journey | – If working in extreme heat/cold, especially for after long periods 	– If starting work after a long journey | – If working in extreme heat/cold, especially for after long periods | – If working in extreme heat/cold, especially for after long periods | 
– If starting work after a long journey | – If starting work after a long journey | – If starting work after a long journey | – If starting work after a long journey |  |  | 
