This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the |  |  |  |  | 
This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the | This report was prepared by the Lifting and Hoisting Task Force, reporting to the |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
Front cover photography used with permission courtesy of | Front cover photography used with permission courtesy of | Front cover photography used with permission courtesy of |  |  |  |  |  |  | 
Front cover photography used with permission courtesy of   © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | Front cover photography used with permission courtesy of   © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | Front cover photography used with permission courtesy of   © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto |  |  |  |  |  | 
© curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto | © curraheeshutter/iStockphoto and © rawi_earth/iStockphoto |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  | 
This Report hopes to enable a significant reduction in lifting incidents among | This Report hopes to enable a significant reduction in lifting incidents among | This Report hopes to enable a significant reduction in lifting incidents among | This Report hopes to enable a significant reduction in lifting incidents among | This Report hopes to enable a significant reduction in lifting incidents among |  |  |  |  | 
This Report hopes to enable a significant reduction in lifting incidents among  IOGP Member Companies and our contractors by highlighting the essential | This Report hopes to enable a significant reduction in lifting incidents among  IOGP Member Companies and our contractors by highlighting the essential | This Report hopes to enable a significant reduction in lifting incidents among  IOGP Member Companies and our contractors by highlighting the essential | This Report hopes to enable a significant reduction in lifting incidents among  IOGP Member Companies and our contractors by highlighting the essential | This Report hopes to enable a significant reduction in lifting incidents among  IOGP Member Companies and our contractors by highlighting the essential |  |  |  |  | 
IOGP Member Companies and our contractors by highlighting the essential  principles of safe lifting and encouraging their strict application to lifting and | IOGP Member Companies and our contractors by highlighting the essential  principles of safe lifting and encouraging their strict application to lifting and | IOGP Member Companies and our contractors by highlighting the essential  principles of safe lifting and encouraging their strict application to lifting and | IOGP Member Companies and our contractors by highlighting the essential  principles of safe lifting and encouraging their strict application to lifting and | IOGP Member Companies and our contractors by highlighting the essential  principles of safe lifting and encouraging their strict application to lifting and |  |  |  |  | 
