Guidance for confirming each control/safeguard |  |  | Person(s)  Performing  Work | Start-Work  Verifier | 
 |  |  |  |  | 
operations are qualified  • Rider, Winch operator, and Spotter have all been trained and can describe their  responsibilities |  |  |  |  | 
• Winches are certified as suitable for man-riding • Rigging equipment, including cable, inspected for wear/defects • Harness inspected per work-at-height requirements • Fall arrest gear, if using, inspected |  |  |  |  | 
• Hoisting and rotating equipment in the immediate area and at different levels  are not moving (e.g., set the brake for the traveling block, lock out tag out) |  |  |  |  | 
• Communication methods (e.g., hand signals and radios) agreed to and tested  for movement of rider  -  If using hand signals, confirm common understanding of hand signals to be  used by the work crew |  |  |  |  | 
used by the work crew • Tools used at heights have securing wire/lanyards/tethers • Materials used at height are secured in storage boxes, pouches, bags etc. • Cover openings to lower levels (e.g., gratings, gaps, etc.) or use debris nets Note : Follow the site/company dropped object prevention program   (e.g., work at height tool register) |  |  |  |  | 
• Establish drop/exclusion zones • Control access to drop/exclusion zones during work at height   (e.g., attendant or physical barriers) |  |  |  |  | 
• Confirm the work crew has discussed the rescue plan, including:  - How to start the rescue response  - Location of rescue equipment and responders • Confirm the rescue crew:  - is available  - is aware of specific hazards related to this task  - can execute the rescue plan |  |  |  |  | 
Confirm these controls/safeguards are in place and verified prior to starting work. Stop and seek help if anything changes. |  |  |  |  | 
Printed Name & Role | Signature | Date |  |  | 
 |  |  |  |  | 
 |  |  |  |  | 
