• Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken  out of service until the defect has been put right. | • Equipment with serious and significant notified defects must be immediately taken | • Equipment with serious and significant notified defects must be immediately taken | • Equipment with serious and significant notified defects must be immediately taken | 
out of service until the defect has been put right. | out of service until the defect has been put right. | out of service until the defect has been put right. | out of service until the defect has been put right. |  |  |  | 
out of service until the defect has been put right.   – If a lifting appliance is de-rated by a certifying authority, it must then only be | out of service until the defect has been put right.   – If a lifting appliance is de-rated by a certifying authority, it must then only be | out of service until the defect has been put right.   – If a lifting appliance is de-rated by a certifying authority, it must then only be | out of service until the defect has been put right.   – If a lifting appliance is de-rated by a certifying authority, it must then only be | – If a lifting appliance is de-rated by a certifying authority, it must then only be | – If a lifting appliance is de-rated by a certifying authority, it must then only be | – If a lifting appliance is de-rated by a certifying authority, it must then only be | 
– If a lifting appliance is de-rated by a certifying authority, it must then only be  operated within its new rated capacity. | – If a lifting appliance is de-rated by a certifying authority, it must then only be  operated within its new rated capacity. | – If a lifting appliance is de-rated by a certifying authority, it must then only be  operated within its new rated capacity. | – If a lifting appliance is de-rated by a certifying authority, it must then only be  operated within its new rated capacity. | – If a lifting appliance is de-rated by a certifying authority, it must then only be | – If a lifting appliance is de-rated by a certifying authority, it must then only be | – If a lifting appliance is de-rated by a certifying authority, it must then only be | 
operated within its new rated capacity. | operated within its new rated capacity. | operated within its new rated capacity. | operated within its new rated capacity. |  |  |  | 
operated within its new rated capacity. | operated within its new rated capacity. | operated within its new rated capacity. | operated within its new rated capacity. |  |  |  | 
operated within its new rated capacity.  • Equipment with defects that need to be rectified within a certain timescale is not to be | operated within its new rated capacity.  • Equipment with defects that need to be rectified within a certain timescale is not to be | operated within its new rated capacity.  • Equipment with defects that need to be rectified within a certain timescale is not to be | operated within its new rated capacity.  • Equipment with defects that need to be rectified within a certain timescale is not to be | • Equipment with defects that need to be rectified within a certain timescale is not to be | • Equipment with defects that need to be rectified within a certain timescale is not to be | • Equipment with defects that need to be rectified within a certain timescale is not to be | 
• Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | • Equipment with defects that need to be rectified within a certain timescale is not to be  used until repaired and recertified, or replaced. This must happen within the specified | 
used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | 
used until repaired and recertified, or replaced. This must happen within the specified  timescale. | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | used until repaired and recertified, or replaced. This must happen within the specified | 
timescale. |  |  |  |  |  |  | 
timescale. |  |  |  |  |  |  | 
timescale.  For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: |  |  | 
For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: | For the purposes of a thorough examination, the competent person: |  |  | 
