Lifting accessories should be marked with: | Lifting accessories should be marked with: | Lifting accessories should be marked with: |  |  | 
Lifting accessories should be marked with: | Lifting accessories should be marked with: | Lifting accessories should be marked with: |  |  | 
Lifting accessories should be marked with: • Safe Working Load (SWL) or Working Load Limit (WLL) | Lifting accessories should be marked with: • Safe Working Load (SWL) or Working Load Limit (WLL) | Lifting accessories should be marked with: • Safe Working Load (SWL) or Working Load Limit (WLL) | • Safe Working Load (SWL) or Working Load Limit (WLL) |  | 
• Safe Working Load (SWL) or Working Load Limit (WLL) | • Safe Working Load (SWL) or Working Load Limit (WLL) | • Safe Working Load (SWL) or Working Load Limit (WLL) | • Safe Working Load (SWL) or Working Load Limit (WLL) |  | 
• Unique ID, mark, or serial number | • Unique ID, mark, or serial number | • Unique ID, mark, or serial number |  |  | 
• Unique ID, mark, or serial number | • Unique ID, mark, or serial number | • Unique ID, mark, or serial number |  |  | 
• Unique ID, mark, or serial number • Certification Mark, CE mark, or equivalent | • Unique ID, mark, or serial number • Certification Mark, CE mark, or equivalent | • Unique ID, mark, or serial number • Certification Mark, CE mark, or equivalent | • Certification Mark, CE mark, or equivalent |  | 
• Certification Mark, CE mark, or equivalent | • Certification Mark, CE mark, or equivalent | • Certification Mark, CE mark, or equivalent | • Certification Mark, CE mark, or equivalent |  | 
• Certification Mark, CE mark, or equivalent • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Certification Mark, CE mark, or equivalent • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Certification Mark, CE mark, or equivalent • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Certification Mark, CE mark, or equivalent • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | 
• Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | • Tare weight (for lifting beams and/or spreaders and lifted item, as applicable) | 
• Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | 
• Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | • Diameter and/or length as deemed necessary (for lifting accessories, as applicable) | 
• Colour Coding |  |  |  |  | 
• Colour Coding |  |  |  |  | 
• Colour Coding • Date of last certification | • Date of last certification |  |  |  | 
• Date of last certification | • Date of last certification |  |  |  | 
• Date of last certification  An equipment register and evidence of certification should be available onsite. An example | • Date of last certification  An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | 
An equipment register and evidence of certification should be available onsite. An example  is provided with this Report. | An equipment register and evidence of certification should be available onsite. An example  is provided with this Report. | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | 
An equipment register and evidence of certification should be available onsite. An example  is provided with this Report. | An equipment register and evidence of certification should be available onsite. An example  is provided with this Report. | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | An equipment register and evidence of certification should be available onsite. An example | 
is provided with this Report. | is provided with this Report. |  |  |  | 
is provided with this Report. Design and certification | is provided with this Report. Design and certification |  |  |  | 
Design and certification | Design and certification |  |  |  | 
Design and certification Equipment is fit for its intended purpose and operating conditions and designed and | Design and certification Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | 
Equipment is fit for its intended purpose and operating conditions and designed and  certified to a recognised standard. | Equipment is fit for its intended purpose and operating conditions and designed and  certified to a recognised standard. | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | 
Equipment is fit for its intended purpose and operating conditions and designed and  certified to a recognised standard. | Equipment is fit for its intended purpose and operating conditions and designed and  certified to a recognised standard. | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | Equipment is fit for its intended purpose and operating conditions and designed and | 
certified to a recognised standard. | certified to a recognised standard. |  |  |  | 
certified to a recognised standard. Equipment is fitted with appropriate safety devices. Any safety device installed on lifting | certified to a recognised standard. Equipment is fitted with appropriate safety devices. Any safety device installed on lifting | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting | 
Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | 
Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | Equipment is fitted with appropriate safety devices. Any safety device installed on lifting  equipment is operational and not overridden. Retrofit safety devices need to be assessed | 
equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed | 
equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed  and managed to avoid introducing additional hazards. | equipment is operational and not overridden. Retrofit safety devices need to be assessed | 
and managed to avoid introducing additional hazards. | and managed to avoid introducing additional hazards. | and managed to avoid introducing additional hazards. | and managed to avoid introducing additional hazards. |  | 
and managed to avoid introducing additional hazards.  Equipment is designed in a way that does not give the operator any health or fatigue | and managed to avoid introducing additional hazards.  Equipment is designed in a way that does not give the operator any health or fatigue | and managed to avoid introducing additional hazards.  Equipment is designed in a way that does not give the operator any health or fatigue | and managed to avoid introducing additional hazards.  Equipment is designed in a way that does not give the operator any health or fatigue | Equipment is designed in a way that does not give the operator any health or fatigue | 
Equipment is designed in a way that does not give the operator any health or fatigue  problems, and considers: | Equipment is designed in a way that does not give the operator any health or fatigue  problems, and considers: | Equipment is designed in a way that does not give the operator any health or fatigue | Equipment is designed in a way that does not give the operator any health or fatigue | Equipment is designed in a way that does not give the operator any health or fatigue | 
Equipment is designed in a way that does not give the operator any health or fatigue  problems, and considers: | Equipment is designed in a way that does not give the operator any health or fatigue  problems, and considers: | Equipment is designed in a way that does not give the operator any health or fatigue | Equipment is designed in a way that does not give the operator any health or fatigue | Equipment is designed in a way that does not give the operator any health or fatigue | 
problems, and considers: | problems, and considers: |  |  |  | 
problems, and considers: • Ergonomics (operators’ comfort, view, joy sticks, etc.) | problems, and considers: • Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) |  | 
• Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) |  | 
• Ergonomics (operators’ comfort, view, joy sticks, etc.) • Noise and vibration protection | • Ergonomics (operators’ comfort, view, joy sticks, etc.) • Noise and vibration protection | • Ergonomics (operators’ comfort, view, joy sticks, etc.) | • Ergonomics (operators’ comfort, view, joy sticks, etc.) |  | 
• Noise and vibration protection | • Noise and vibration protection |  |  |  | 
• Noise and vibration protection • Weather protection (wind, temperature, rain, snow, etc.) | • Noise and vibration protection • Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) |  | 
• Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) |  | 
• Weather protection (wind, temperature, rain, snow, etc.) • Easy access and egress | • Weather protection (wind, temperature, rain, snow, etc.) • Easy access and egress | • Weather protection (wind, temperature, rain, snow, etc.) | • Weather protection (wind, temperature, rain, snow, etc.) |  | 
• Easy access and egress | • Easy access and egress |  |  |  | 
• Easy access and egress The potential for an operator to accidently create a dangerous situation or unintended | • Easy access and egress The potential for an operator to accidently create a dangerous situation or unintended | The potential for an operator to accidently create a dangerous situation or unintended | The potential for an operator to accidently create a dangerous situation or unintended | The potential for an operator to accidently create a dangerous situation or unintended | 
The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | 
The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | The potential for an operator to accidently create a dangerous situation or unintended  movement of the equipment or load is reduced through the design of the equipment, for | 
movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | 
movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | movement of the equipment or load is reduced through the design of the equipment, for  example, emergency stop buttons are protected against unintended activation. | 
example, emergency stop buttons are protected against unintended activation. | example, emergency stop buttons are protected against unintended activation. | example, emergency stop buttons are protected against unintended activation. | example, emergency stop buttons are protected against unintended activation. | example, emergency stop buttons are protected against unintended activation. | 
Maintenance |  |  |  |  | 
Maintenance |  |  |  |  | 
Maintenance  In order to ensure safe operation of the lifting equipment, the proper working and | In order to ensure safe operation of the lifting equipment, the proper working and | In order to ensure safe operation of the lifting equipment, the proper working and | In order to ensure safe operation of the lifting equipment, the proper working and | In order to ensure safe operation of the lifting equipment, the proper working and | 
In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | 
In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | In order to ensure safe operation of the lifting equipment, the proper working and  operational conditions must be maintained. Maintenance encompasses activities such | 
operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | 
operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | operational conditions must be maintained. Maintenance encompasses activities such  as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime | 
as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime  is being practised. The maintenance schedule should be based on manufacturer’s | as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime  is being practised. The maintenance schedule should be based on manufacturer’s | as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime  is being practised. The maintenance schedule should be based on manufacturer’s | as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime  is being practised. The maintenance schedule should be based on manufacturer’s | as monitoring, inspection, testing, and repair, ensuring that a good housekeeping regime  is being practised. The maintenance schedule should be based on manufacturer’s | 
is being practised. The maintenance schedule should be based on manufacturer’s | is being practised. The maintenance schedule should be based on manufacturer’s | is being practised. The maintenance schedule should be based on manufacturer’s | is being practised. The maintenance schedule should be based on manufacturer’s | is being practised. The maintenance schedule should be based on manufacturer’s | 
is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | 
is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | is being practised. The maintenance schedule should be based on manufacturer’s  recommendations, business operating experience, international applicable standards | 
recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | 
recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | recommendations, business operating experience, international applicable standards  and failure modes analysis. The maintenance schedule should integrate preventative and | 
and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | 
and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | and failure modes analysis. The maintenance schedule should integrate preventative and  predictive activities. Maintenance schedules take into consideration the effects of age and | 
predictive activities. Maintenance schedules take into consideration the effects of age and  usage history of the equipment. | predictive activities. Maintenance schedules take into consideration the effects of age and  usage history of the equipment. | predictive activities. Maintenance schedules take into consideration the effects of age and | predictive activities. Maintenance schedules take into consideration the effects of age and | predictive activities. Maintenance schedules take into consideration the effects of age and | 
predictive activities. Maintenance schedules take into consideration the effects of age and  usage history of the equipment. | predictive activities. Maintenance schedules take into consideration the effects of age and  usage history of the equipment. | predictive activities. Maintenance schedules take into consideration the effects of age and | predictive activities. Maintenance schedules take into consideration the effects of age and | predictive activities. Maintenance schedules take into consideration the effects of age and | 
usage history of the equipment. | usage history of the equipment. |  |  |  | 
 |  |  |  |  | 
