Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads |  |  | 
Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads | Effects of wind on suspended loads |  |  | 
Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance | 
Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | 
Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | Strong winds may swing suspended loads (panels, formworks/shutters, etc.) out of balance  and radius, making the lifting appliance unstable. If the appliance operator considers that | 
and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | and radius, making the lifting appliance unstable. If the appliance operator considers that  full control of the load cannot be maintained, it should not be lifted or made safe during | 
full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | full control of the load cannot be maintained, it should not be lifted or made safe during | 
full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | full control of the load cannot be maintained, it should not be lifted or made safe during  a lifting operation. The appliance operator has the primary responsibility for making the | 
a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | a lifting operation. The appliance operator has the primary responsibility for making the | 
a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | a lifting operation. The appliance operator has the primary responsibility for making the  decision, in conjunction with the PIC. This should not be overridden by site management | 
decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | decision, in conjunction with the PIC. This should not be overridden by site management | 
