#Appendix A: Lifting Operations Risk  Management | #Appendix A: Lifting Operations Risk  Management | #Appendix A: Lifting Operations Risk  Management | #Appendix A: Lifting Operations Risk | #Appendix A: Lifting Operations Risk | #Appendix A: Lifting Operations Risk | 
Management | Management | Management |  |  |  | 
Management Tandem Lifts | Management Tandem Lifts | Management Tandem Lifts |  |  |  | 
Tandem Lifts | Tandem Lifts | Tandem Lifts |  |  |  | 
Tandem Lifts Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | Tandem Lifts Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | Tandem Lifts Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks) | 
Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | 
Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | Lifts involving two or more cranes (including top and tail, load transfer/multiple hooks)  are complex operations requiring considerable planning. The Approved Competent Person | 
are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan that contains: | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan that contains: | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan that contains: | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan that contains: | are complex operations requiring considerable planning. The Approved Competent Person  must be engaged in the process of developing a detailed lift plan that contains: | are complex operations requiring considerable planning. The Approved Competent Person | 
must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: |  | 
must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: | must be engaged in the process of developing a detailed lift plan that contains: |  | 
• Crane positioning | • Crane positioning | • Crane positioning |  |  |  | 
• Crane positioning | • Crane positioning | • Crane positioning |  |  |  | 
• Crane positioning • Rigging arrangement for each crane | • Crane positioning • Rigging arrangement for each crane | • Crane positioning • Rigging arrangement for each crane | • Rigging arrangement for each crane | • Rigging arrangement for each crane |  | 
• Rigging arrangement for each crane | • Rigging arrangement for each crane | • Rigging arrangement for each crane | • Rigging arrangement for each crane | • Rigging arrangement for each crane |  | 
• Rigging arrangement for each crane • Lift sequence and applicable steps including load distribution | • Rigging arrangement for each crane • Lift sequence and applicable steps including load distribution | • Rigging arrangement for each crane • Lift sequence and applicable steps including load distribution | • Rigging arrangement for each crane • Lift sequence and applicable steps including load distribution | • Rigging arrangement for each crane • Lift sequence and applicable steps including load distribution |  | 
• Lift sequence and applicable steps including load distribution | • Lift sequence and applicable steps including load distribution | • Lift sequence and applicable steps including load distribution | • Lift sequence and applicable steps including load distribution | • Lift sequence and applicable steps including load distribution |  | 
• Lift sequence and applicable steps including load distribution • Load movement (the longest radius of each crane for the complete operation must be | • Lift sequence and applicable steps including load distribution • Load movement (the longest radius of each crane for the complete operation must be | • Lift sequence and applicable steps including load distribution • Load movement (the longest radius of each crane for the complete operation must be | • Lift sequence and applicable steps including load distribution • Load movement (the longest radius of each crane for the complete operation must be | • Lift sequence and applicable steps including load distribution • Load movement (the longest radius of each crane for the complete operation must be | • Load movement (the longest radius of each crane for the complete operation must be | 
• Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be | • Load movement (the longest radius of each crane for the complete operation must be | • Load movement (the longest radius of each crane for the complete operation must be | 
• Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be  measured exactly) | • Load movement (the longest radius of each crane for the complete operation must be | • Load movement (the longest radius of each crane for the complete operation must be | • Load movement (the longest radius of each crane for the complete operation must be | 
measured exactly) | measured exactly) | measured exactly) |  |  |  | 
• Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions |  | 
• Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions | • Weight and clearance of obstructions |  | 
• Weight and clearance of obstructions • Load distribution and variation between appliances, as applicable | • Weight and clearance of obstructions • Load distribution and variation between appliances, as applicable | • Weight and clearance of obstructions • Load distribution and variation between appliances, as applicable | • Weight and clearance of obstructions • Load distribution and variation between appliances, as applicable | • Weight and clearance of obstructions • Load distribution and variation between appliances, as applicable |  | 
• Load distribution and variation between appliances, as applicable | • Load distribution and variation between appliances, as applicable | • Load distribution and variation between appliances, as applicable | • Load distribution and variation between appliances, as applicable | • Load distribution and variation between appliances, as applicable |  | 
• Load distribution and variation between appliances, as applicable • Clearance between load and crane boom environmental considerations, particularly | • Load distribution and variation between appliances, as applicable • Clearance between load and crane boom environmental considerations, particularly | • Load distribution and variation between appliances, as applicable • Clearance between load and crane boom environmental considerations, particularly | • Load distribution and variation between appliances, as applicable • Clearance between load and crane boom environmental considerations, particularly | • Load distribution and variation between appliances, as applicable • Clearance between load and crane boom environmental considerations, particularly | • Clearance between load and crane boom environmental considerations, particularly | 
• Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly | 
• Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly  with regards to large windscreen surface | • Clearance between load and crane boom environmental considerations, particularly | 
with regards to large windscreen surface | with regards to large windscreen surface | with regards to large windscreen surface | with regards to large windscreen surface | with regards to large windscreen surface |  | 
with regards to large windscreen surface • For tandem lifts where the unity check (ratio between weight of the load – including | with regards to large windscreen surface • For tandem lifts where the unity check (ratio between weight of the load – including | with regards to large windscreen surface • For tandem lifts where the unity check (ratio between weight of the load – including | with regards to large windscreen surface • For tandem lifts where the unity check (ratio between weight of the load – including | with regards to large windscreen surface • For tandem lifts where the unity check (ratio between weight of the load – including | • For tandem lifts where the unity check (ratio between weight of the load – including | 
• For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | 
• For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | • For tandem lifts where the unity check (ratio between weight of the load – including  accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%, | 
accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | 
accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | accessories – and SWL at a given radius) of one (1) of more appliances exceed 75%,  a calculation justification is to be provided, including additional extra allowances as | 
a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as | 
a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as  required (an example is given in Figure 6). | a calculation justification is to be provided, including additional extra allowances as | 
required (an example is given in Figure 6). | required (an example is given in Figure 6). | required (an example is given in Figure 6). | required (an example is given in Figure 6). | required (an example is given in Figure 6). |  | 
required (an example is given in Figure 6).  Example schematic for a tandem lift | required (an example is given in Figure 6).  Example schematic for a tandem lift | required (an example is given in Figure 6).  Example schematic for a tandem lift | required (an example is given in Figure 6).  Example schematic for a tandem lift | required (an example is given in Figure 6). |  | 
Example schematic for a tandem lift | Example schematic for a tandem lift | Example schematic for a tandem lift | Example schematic for a tandem lift |  |  | 
 |  |  |  |  |  | 
