Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting |  |  |  |  |  | 
Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting | Personnel transfer by lifting |  |  |  |  |  | 
Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | 
Transfer of personnel by lifting is avoided where possible and is subject to strict risk  assessment criteria. | Transfer of personnel by lifting is avoided where possible and is subject to strict risk  assessment criteria. | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | 
Transfer of personnel by lifting is avoided where possible and is subject to strict risk  assessment criteria. | Transfer of personnel by lifting is avoided where possible and is subject to strict risk  assessment criteria. | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | Transfer of personnel by lifting is avoided where possible and is subject to strict risk | 
assessment criteria. | assessment criteria. |  |  |  |  |  |  |  | 
Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | 
Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift  plan with a rescue plan incorporated. | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift  plan with a rescue plan incorporated. | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift  plan with a rescue plan incorporated. | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift  plan with a rescue plan incorporated. | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | Lifting of personnel is done according to a specific personnel lift plan, or a dedicated lift | 
plan with a rescue plan incorporated. | plan with a rescue plan incorporated. | plan with a rescue plan incorporated. | plan with a rescue plan incorporated. |  |  |  |  |  | 
plan with a rescue plan incorporated. | plan with a rescue plan incorporated. | plan with a rescue plan incorporated. | plan with a rescue plan incorporated. |  |  |  |  |  | 
plan with a rescue plan incorporated. Lifted personnel are secured. | plan with a rescue plan incorporated. Lifted personnel are secured. | plan with a rescue plan incorporated. Lifted personnel are secured. | plan with a rescue plan incorporated. |  |  |  |  |  | 
Lifted personnel are secured. | Lifted personnel are secured. | Lifted personnel are secured. |  |  |  |  |  |  | 
Lifted personnel are secured. Planned personnel transfer by lifting should not be performed in darkness. | Lifted personnel are secured. Planned personnel transfer by lifting should not be performed in darkness. | Lifted personnel are secured. Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. |  | 
Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. | Planned personnel transfer by lifting should not be performed in darkness. |  | 
Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) |  |  |  | 
Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) | Lifting over live plant (hydrocarbons) |  |  |  | 
Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Lifting over live plant (hydrocarbons) Live plant is defined as equipment containing a hazardous, pressurised, energised or | Live plant is defined as equipment containing a hazardous, pressurised, energised or | Live plant is defined as equipment containing a hazardous, pressurised, energised or | Live plant is defined as equipment containing a hazardous, pressurised, energised or | 
Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | Live plant is defined as equipment containing a hazardous, pressurised, energised or  strategic resource. Lifting over or in close proximity to live plant is defined as any lifting | 
